5;["livelock"];384332192;303;38433219;0.016226849;619;[{"id":211,"isstartcaller":false,"calls":[]},{"id":223,"isstartcaller":true,"calls":[211,271]},{"id":216,"isstartcaller":true,"calls":[211]},{"id":213,"isstartcaller":true,"calls":[211]},{"id":271,"isstartcaller":true,"calls":[211]}];[" init initialize invoke.271 request.211 invoke.211 invoke.213 request.211 invoke.211 invoke.216 request.211 invoke.211 invoke.223 request.271 invoke.271 request.211 invoke.211"]
5;["livelock"];384321810;275;38432181;0.013497842;619;[{"id":211,"isstartcaller":false,"calls":[]},{"id":223,"isstartcaller":true,"calls":[211,271]},{"id":216,"isstartcaller":true,"calls":[211]},{"id":213,"isstartcaller":true,"calls":[211]},{"id":271,"isstartcaller":true,"calls":[211]}];[" init initialize invoke.271 request.211 invoke.211 invoke.213 request.211 invoke.211 invoke.216 request.211 invoke.211 invoke.223 request.271 invoke.271 request.211 invoke.211"]
2;[];130921976;46;32730494;0.0015432499;8;[{"id":276,"isstartcaller":false},{"id":272,"isstartcaller":true,"calls":[276]}];[]
3;[];196579936;51;32763323;0.0019703167;10;[{"id":273,"isstartcaller":false,"calls":[]},{"id":271,"isstartcaller":true,"calls":[274,273]},{"id":274,"isstartcaller":false}];[]
7;[];462662176;158;33047298;0.0021409714;16;[{"id":223,"isstartcaller":false,"calls":[211,225,271]},{"id":221,"isstartcaller":true,"calls":[223,222,231]},{"id":211,"isstartcaller":false,"calls":[]},{"id":225,"isstartcaller":false},{"id":271,"isstartcaller":false,"calls":[211]},{"id":222,"isstartcaller":false},{"id":231,"isstartcaller":false,"calls":[]}];[]
7;[];462744288;154;33053163;0.002300343;18;[{"id":272,"isstartcaller":false,"calls":[276]},{"id":271,"isstartcaller":true,"calls":[274,272,273,261,211]},{"id":276,"isstartcaller":false},{"id":274,"isstartcaller":false},{"id":273,"isstartcaller":false,"calls":[]},{"id":261,"isstartcaller":false,"calls":[]},{"id":211,"isstartcaller":false,"calls":[]}];[]
8;[];532107424;251;33256714;0.0024325312;25;[{"id":271,"isstartcaller":false,"calls":[274,272,273,261,211]},{"id":223,"isstartcaller":true,"calls":[211,225,271]},{"id":274,"isstartcaller":false},{"id":272,"isstartcaller":false,"calls":[]},{"id":273,"isstartcaller":false,"calls":[]},{"id":261,"isstartcaller":false,"calls":[]},{"id":211,"isstartcaller":false,"calls":[]},{"id":225,"isstartcaller":false}];[]
4;[];262354912;78;32794364;0.0016512501;13;[{"id":222,"isstartcaller":false},{"id":221,"isstartcaller":true,"calls":[223,222,231]},{"id":223,"isstartcaller":false,"calls":[]},{"id":231,"isstartcaller":false,"calls":[]}];[]
5;["livelock","livelock"];395103960;132;32925330;0.002270525;31;[{"id":266,"isstartcaller":false},{"id":267,"isstartcaller":true,"calls":[264,263,266,268]},{"id":264,"isstartcaller":true,"calls":[268]},{"id":263,"isstartcaller":false},{"id":268,"isstartcaller":false,"calls":[]}];[" init initialize invoke.264 request.268 invoke.268 invoke.267 request.264 invoke.264 request.268 invoke.268"," init initialize invoke.264 request.268 invoke.268 invoke.267 request.268 invoke.268"]
3;[];196579936;61;32763323;0.0019583667;10;[{"id":265,"isstartcaller":false},{"id":261,"isstartcaller":true,"calls":[264,265]},{"id":264,"isstartcaller":false,"calls":[]}];[]
5;["livelock","livelock"];395087576;161;32923965;0.002246625;31;[{"id":263,"isstartcaller":false},{"id":267,"isstartcaller":true,"calls":[264,263,266,268]},{"id":264,"isstartcaller":true,"calls":[268]},{"id":266,"isstartcaller":false},{"id":268,"isstartcaller":false,"calls":[]}];[" init initialize invoke.264 request.268 invoke.268 invoke.267 request.264 invoke.264 request.268 invoke.268"," init initialize invoke.264 request.268 invoke.268 invoke.267 request.268 invoke.268"]
3;[];196579808;55;32763301;0.0016027334;10;[{"id":215,"isstartcaller":false},{"id":211,"isstartcaller":true,"calls":[214,215]},{"id":214,"isstartcaller":false}];[]
